row_id,cluster
812,5
813,5
814,6
815,1
816,1
817,7
818,7
819,1
820,1
821,3
822,4
823,7
824,5
825,7
826,1
827,4
828,1
829,1
830,5
831,7
832,7
833,1
834,5
835,1
836,7
837,7
838,1
839,5
840,1
841,1
842,1
843,1
844,1
845,1
846,4
847,1
848,7
849,3
850,5
851,1
852,1
853,1
854,3
855,3
856,1
857,1
858,5
859,7
860,7
861,1
862,7
863,1
864,1
865,1
866,1
867,6
868,1
869,7
870,7
871,7
872,1
873,3
874,7
875,6
876,1
877,1
878,3
879,7
880,1
881,1
882,1
883,1
884,1
885,6
886,7
887,1
888,1
889,1
890,5
891,1
892,0
893,7
894,1
895,1
896,1
897,7
898,7
899,5
900,5
901,5
902,1
903,4
904,0
905,1
906,7
907,7
908,7
909,1
910,1
911,3
912,3
913,1
914,5
915,5
916,7
917,1
918,5
919,1
920,1
921,3
922,5
923,1
924,5
925,6
926,7
927,1
928,3
929,1
930,3
931,4
932,7
933,7
934,1
935,1
936,3
937,1
938,1
939,6
940,3
941,1
942,1
943,7
944,4
945,7
946,1
947,5
948,7
949,4
950,1
951,1
952,7
953,3
954,3
955,7
956,6
957,6
958,5
959,3
960,5
961,3
962,7
963,7
964,7
965,1
966,3
967,7
968,1
969,1
970,7
971,1
972,7
973,7
974,1
975,0
976,1
977,3
978,1
979,1
980,7
981,1
982,1
983,7
984,7
985,7
986,2
987,7
988,5
989,4
990,1
991,5
992,4
993,6
994,5
995,7
996,1
997,1
998,1
999,6
1000,3
1001,5
1002,1
1003,6
1004,1
1005,4
1006,4
1007,1
1008,1
1009,7
1010,1
1011,1
1012,5
1013,1
1014,1
1015,4
1016,1
1017,7
1018,1
1019,1
1020,1
1021,1
1022,5
1023,3
1024,7
1025,1
1026,3
1027,1
1028,1
1029,4
1030,4
1031,7
1032,1
1033,5
1034,1
1035,7
1036,1
1037,6
1038,5
1039,1
1040,1
1041,7
1042,1
1043,1
1044,1
1045,1
1046,0
1047,1
1048,1
1049,4
1050,1
1051,7
1052,5
1053,5
1054,6
1055,1
1056,1
1057,1
1058,7
1059,7
1060,5
1061,7
1062,1
1063,1
1064,7
1065,7
1066,5
1067,7
1068,1
1069,5
1070,5
1071,1
1072,7
1073,1
1074,4
1075,1
1076,7
1077,6
1078,7
1079,1
1080,1
1081,6
1082,1
1083,7
1084,7
1085,1
1086,7
1087,4
1088,6
1089,1
1090,1
1091,3
1092,3
1093,1
1094,7
1095,1
1096,4
1097,1
1098,7
1099,4
1100,5
1101,1
1102,1
1103,5
1104,1
1105,1
1106,1
1107,1
1108,7
1109,6
1110,1
1111,1
1112,7
1113,7
1114,7
1115,1
1116,3
1117,1
1118,1
1119,1
1120,6
1121,7
1122,1
1123,3
1124,6
1125,1
1126,7
1127,1
1128,6
1129,1
1130,1
1131,1
1132,7
1133,7
1134,5
1135,1
1136,5
1137,5
1138,1
1139,6
1140,1
1141,7
1142,6
1143,7
1144,7
1145,1
1146,1
1147,1
1148,1
1149,7
1150,7
1151,0
1152,1
1153,6
1154,7
1155,1
1156,1
1157,4
1158,1
1159,3
1160,3
1161,1
1162,1
1163,3
1164,1
1165,7
1166,1
1167,3
1168,1
1169,1
1170,7
1171,7
1172,7
1173,1
1174,1
1175,1
1176,1
1177,1
1178,6
1179,1
1180,1
1181,6
1182,5
1183,4
1184,3
1185,1
1186,1
1187,5
1188,6
1189,5
1190,5
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,7
1198,1
1199,7
1200,1
1201,3
1202,7
1203,5
1204,5
1205,1
1206,4
1207,3
1208,1
1209,1
1210,5
1211,6
1212,7
1213,1
1214,7
1215,5
1216,1
1217,7
1218,5
1219,3
1220,1
1221,1
1222,1
1223,7
1224,3
1225,3
1226,1
1227,3
1228,1
1229,5
1230,5
1231,7
1232,6
1233,7
1234,1
1235,1
1236,1
1237,1
1238,1
1239,3
1240,1
1241,1
1242,1
1243,1
1244,7
1245,1
1246,1
1247,3
1248,1
1249,3
1250,7
1251,7
1252,1
1253,1
1254,1
1255,1
1256,5
1257,7
1258,7
1259,1
1260,7
1261,3
1262,7
1263,1
1264,1
1265,5
1266,1
1267,1
1268,5
1269,5
1270,7
1271,1
1272,1
1273,5
1274,1
1275,7
1276,1
1277,3
1278,3
1279,7
1280,7
1281,1
1282,1
1283,1
1284,3
1285,4
1286,1
1287,1
1288,1
1289,1
1290,1
1291,7
1292,6
1293,1
1294,7
1295,7
1296,4
1297,6
1298,6
1299,3
1300,1
1301,6
1302,7
1303,7
1304,1
1305,7
1306,1
1307,6
1308,1
1309,1
1310,1
1311,6
1312,6
1313,5
1314,7
1315,5
1316,1
1317,1
1318,7
1319,5
1320,1
1321,7
1322,6
1323,1
1324,5
1325,3
1326,6
1327,5
1328,1
1329,1
1330,3
1331,6
1332,6
1333,6
1334,4
1335,1
1336,1
1337,7
1338,1
1339,5
1340,1
1341,3
1342,1
1343,7
1344,7
1345,1
1346,1
1347,2
1348,5
1349,5
1350,5
1351,6
1352,4
1353,1
1354,7
1355,5
1356,1
1357,5
1358,1
1359,5
1360,6
1361,7
1362,3
1363,7
1364,5
1365,1
1366,3
1367,1
1368,1
1369,7
1370,1
1371,3
1372,3
1373,1
1374,6
1375,3
1376,3
1377,5
1378,1
1379,3
1380,3
1381,7
1382,7
1383,7
1384,3
1385,5
1386,1
1387,6
1388,3
1389,7
1390,7
1391,1
1392,1
1393,1
1394,1
1395,3
1396,1
1397,6
1398,7
1399,3
1400,7
1401,4
1402,1
1403,7
1404,4
1405,1
1406,7
1407,6
1408,7
1409,7
1410,1
1411,1
1412,1
1413,1
1414,7
1415,6
1416,0
1417,4
1418,1
1419,3
1420,1
1421,7
1422,3
1423,1
1424,1
1425,1
1426,7
1427,7
1428,7
1429,1
1430,1
1431,1
1432,5
1433,1
1434,1
1435,4
1436,1
1437,1
1438,1
1439,1
1440,5
1441,5
1442,1
1443,3
1444,7
1445,6
1446,1
1447,1
1448,1
1449,6
1450,1
1451,7
1452,6
1453,7
1454,1
1455,4
1456,1
1457,5
1458,1
1459,6
1460,1
1461,1
1462,1
1463,3
1464,7
1465,7
1466,1
1467,6
1468,5
1469,1
1470,7
1471,1
1472,1
1473,1
1474,1
1475,1
1476,2
1477,7
1478,1
1479,4
1480,1
1481,5
1482,1
1483,1
1484,1
1485,7
1486,5
1487,1
1488,3
1489,1
1490,6
1491,7
1492,1
1493,5
1494,7
1495,7
1496,1
1497,1
1498,4
1499,6
1500,1
1501,7
1502,1
1503,1
1504,1
1505,6
1506,1
1507,1
1508,7
1509,1
1510,5
1511,6
1512,5
1513,3
1514,7
1515,1
1516,1
1517,1
1518,4
1519,6
1520,1
1521,6
1522,5
1523,7
1524,1
1525,1
1526,6
1527,4
1528,3
1529,6
1530,5
1531,0
1532,7
1533,1
1534,1
1535,7
1536,7
1537,1
1538,1
1539,1
1540,5
1541,3
1542,1
1543,1
1544,1
1545,1
1546,6
1547,1
1548,1
1549,1
1550,7
1551,1
1552,3
1553,5
1554,1
1555,1
1556,1
1557,7
1558,7
1559,1
1560,7
1561,5
1562,7
1563,1
1564,3
1565,7
1566,7
1567,3
1568,1
1569,5
1570,7
1571,5
1572,1
1573,7
1574,1
1575,1
1576,4
1577,6
1578,5
1579,5
1580,1
1581,1
1582,7
1583,7
1584,7
1585,1
1586,1
1587,7
1588,1
1589,1
1590,1
1591,3
1592,1
1593,7
1594,7
1595,1
1596,1
1597,1
1598,1
1599,5
1600,1
1601,1
1602,1
1603,1
1604,7
1605,1
1606,7
1607,1
1608,1
1609,7
1610,7
1611,7
1612,1
1613,6
1614,1
1615,3
1616,5
1617,1
1618,1
1619,1
1620,7
1621,1
1622,7
1623,1
1624,5
1625,4
1626,7
1627,4
1628,1
1629,5
1630,3
1631,5
1632,2
1633,1
1634,7
1635,6
1636,1
1637,6
1638,7
1639,1
1640,3
1641,4
1642,1
1643,7
1644,1
1645,7
1646,7
1647,6
1648,1
1649,1
1650,5
1651,7
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,7
1661,3
1662,3
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,3
1670,1
1671,1
1672,7
1673,7
1674,1
1675,6
1676,7
1677,3
1678,7
1679,7
1680,1
1681,3
1682,6
1683,7
1684,3
1685,1
1686,7
1687,7
1688,1
1689,6
1690,4
1691,3
1692,5
1693,1
1694,5
1695,7
1696,3
1697,5
1698,7
1699,1
1700,1
1701,3
1702,1
1703,1
1704,1
1705,5
1706,3
1707,1
1708,7
1709,1
1710,7
1711,0
1712,1
1713,1
1714,7
1715,7
1716,3
1717,7
1718,1
1719,5
1720,7
1721,7
1722,7
1723,1
1724,1
1725,5
1726,0
1727,1
1728,1
1729,1
1730,5
1731,1
1732,1
1733,7
1734,1
1735,1
1736,1
1737,5
1738,1
1739,4
1740,7
1741,1
1742,7
1743,1
1744,1
1745,1
1746,6
1747,7
1748,5
1749,1
1750,1
1751,3
1752,1
1753,3
1754,6
1755,4
1756,7
1757,7
1758,4
1759,7
1760,7
1761,7
1762,1
1763,1
1764,1
1765,0
1766,1
1767,1
1768,3
1769,1
1770,1
1771,3
1772,7
1773,7
1774,7
1775,6
1776,5
1777,1
1778,7
1779,1
1780,1
1781,1
1782,1
1783,5
1784,1
1785,7
1786,1
1787,1
1788,1
1789,1
1790,1
1791,3
1792,6
1793,1
1794,5
1795,1
1796,1
1797,5
1798,4
1799,1
1800,1
1801,4
1802,1
1803,1
1804,5
1805,5
1806,7
1807,5
1808,1
1809,1
1810,1
1811,3
1812,1
1813,3
1814,1
1815,3
1816,7
1817,7
1818,1
1819,7
1820,1
1821,7
1822,7
1823,5
1824,1
1825,7
1826,1
1827,3
1828,6
1829,1
1830,1
1831,7
1832,1
1833,7
1834,1
1835,1
1836,7
1837,1
1838,1
1839,6
1840,1
1841,7
1842,1
1843,3
1844,3
1845,3
1846,1
1847,3
1848,7
1849,3
1850,1
1851,5
1852,3
1853,6
1854,3
1855,1
1856,3
1857,7
1858,5
1859,1
1860,1
1861,1
1862,6
1863,7
1864,7
1865,3
1866,1
1867,3
1868,7
1869,5
1870,6
1871,1
1872,1
1873,7
1874,1
1875,4
1876,7
1877,1
1878,1
1879,3
1880,1
1881,7
1882,1
1883,1
1884,1
1885,7
1886,4
1887,6
1888,1
1889,1
1890,1
1891,5
1892,1
1893,7
1894,1
1895,5
1896,1
1897,1
1898,3
1899,7
1900,7
1901,6
1902,7
1903,1
1904,5
1905,1
1906,3
1907,1
1908,7
1909,4
1910,7
1911,0
1912,6
1913,4
1914,5
1915,1
1916,3
1917,1
1918,4
1919,0
1920,5
1921,1
1922,2
1923,1
1924,7
1925,3
1926,3
1927,1
1928,5
1929,5
1930,5
1931,3
1932,1
1933,1
1934,4
1935,1
1936,1
1937,1
1938,7
1939,1
1940,2
1941,5
1942,1
1943,3
1944,1
1945,6
1946,6
1947,4
1948,3
1949,1
1950,1
1951,5
1952,7
1953,1
1954,7
1955,5
1956,1
1957,7
1958,1
1959,1
1960,3
1961,1
1962,1
1963,1
1964,3
1965,1
1966,1
1967,1
1968,1
1969,1
1970,1
1971,5
1972,1
1973,1
1974,4
1975,1
1976,3
1977,3
1978,2
1979,3
1980,1
1981,1
1982,1
1983,7
1984,3
1985,1
1986,1
1987,7
1988,4
1989,7
1990,1
1991,7
1992,1
1993,3
1994,1
1995,1
1996,1
1997,5
1998,6
1999,7
2000,1
2001,1
2002,1
2003,7
2004,1
2005,6
2006,1
2007,1
2008,1
2009,1
2010,1
2011,7
2012,3
2013,4
2014,5
2015,3
2016,5
2017,1
2018,1
2019,1
2020,7
2021,1
2022,1
2023,1
2024,6
2025,3
2026,1
2027,7
2028,7
2029,5
2030,4
2031,1
2032,1
2033,7
2034,5
2035,3
2036,3
2037,1
2038,4
2039,7
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,3
2048,3
2049,4
2050,6
2051,7
2052,1
2053,1
2054,1
2055,5
2056,5
2057,1
2058,1
2059,1
2060,7
2061,7
2062,1
2063,1
2064,1
2065,5
2066,1
2067,1
2068,1
2069,1
2070,7
2071,1
2072,3
2073,1
2074,5
2075,1
2076,3
2077,6
2078,7
2079,1
2080,7
2081,5
2082,1
2083,1
2084,1
2085,1
2086,1
2087,7
2088,7
2089,7
2090,7
2091,4
2092,1
2093,3
2094,3
2095,1
2096,7
2097,1
2098,1
2099,1
2100,5
2101,7
2102,7
2103,7
2104,5
2105,1
2106,1
2107,5
2108,5
2109,6
2110,1
2111,7
2112,4
2113,1
2114,1
2115,1
2116,7
2117,1
2118,1
2119,6
2120,7
2121,7
2122,4
2123,5
2124,1
2125,7
2126,1
2127,1
2128,1
2129,1
2130,1
2131,3
2132,1
2133,5
2134,3
2135,4
2136,3
2137,7
2138,1
2139,1
2140,1
2141,4
2142,1
2143,1
2144,1
2145,3
2146,6
2147,1
2148,1
2149,7
2150,1
2151,1
2152,1
2153,6
2154,3
2155,1
2156,1
2157,1
2158,1
2159,7
2160,7
2161,7
2162,7
2163,1
2164,7
2165,6
2166,1
2167,7
2168,7
2169,1
2170,1
2171,4
2172,7
2173,6
2174,5
2175,1
2176,1
2177,7
2178,1
2179,3
2180,7
2181,3
2182,3
2183,1
2184,3
2185,7
2186,4
2187,1
2188,0
2189,1
2190,7
2191,3
2192,5
2193,1
2194,3
2195,3
2196,5
2197,3
2198,3
2199,1
2200,7
2201,1
2202,1
2203,7
2204,5
2205,1
2206,1
2207,1
2208,1
2209,1
2210,3
2211,1
2212,1
2213,7
2214,1
2215,3
2216,1
2217,1
2218,7
2219,5
2220,3
2221,4
2222,1
2223,7
2224,1
2225,5
2226,3
2227,7
2228,1
2229,1
2230,1
2231,7
2232,1
2233,7
2234,4
2235,7
2236,3
2237,1
2238,6
2239,7
2240,1
2241,7
2242,1
2243,1
2244,3
2245,1
2246,1
2247,5
2248,1
2249,1
2250,1
2251,6
2252,5
2253,1
2254,6
2255,7
2256,1
2257,1
2258,1
2259,1
2260,2
2261,3
2262,7
2263,6
2264,1
2265,1
2266,1
2267,5
2268,1
2269,1
2270,6
2271,4
2272,6
2273,7
2274,6
2275,1
2276,6
2277,1
2278,5
2279,1
2280,1
2281,4
2282,3
2283,4
2284,1
2285,3
2286,5
2287,6
2288,7
2289,7
2290,1
2291,7
2292,1
2293,7
2294,5
2295,1
2296,1
2297,7
2298,3
2299,1
2300,5
2301,1
2302,7
2303,5
2304,1
2305,3
2306,5
2307,1
2308,1
2309,7
2310,1
2311,1
2312,1
2313,1
2314,5
2315,6
2316,5
2317,1
2318,0
2319,6
2320,1
2321,7
2322,5
2323,3
2324,5
2325,3
2326,6
2327,1
2328,6
2329,3
2330,3
2331,1
2332,1
2333,3
2334,5
2335,6
2336,2
2337,1
2338,7
2339,1
2340,3
2341,4
2342,1
2343,3
2344,6
2345,1
2346,3
2347,5
2348,5
2349,3
2350,5
2351,3
2352,3
2353,1
2354,1
2355,1
2356,7
2357,7
2358,0
2359,1
2360,3
2361,1
2362,1
2363,7
2364,7
2365,1
2366,1
2367,6
2368,3
2369,7
2370,3
2371,3
2372,1
2373,6
2374,1
2375,5
2376,1
2377,3
2378,1
2379,3
2380,3
2381,1
2382,1
2383,1
2384,1
2385,1
2386,6
2387,6
2388,1
2389,5
2390,6
2391,6
2392,2
2393,3
2394,5
2395,1
2396,6
2397,7
2398,7
2399,7
2400,1
2401,5
2402,3
2403,3
2404,4
2405,1
2406,4
2407,2
2408,7
2409,6
2410,7
2411,1
2412,1
2413,1
2414,3
2415,1
2416,1
2417,3
2418,4
2419,6
2420,0
2421,1
2422,3
2423,7
2424,7
2425,1
2426,1
2427,6
2428,3
2429,5
2430,4
2431,5
2432,1
2433,7
2434,1
2435,1
2436,1
2437,7
2438,7
2439,5
2440,1
2441,7
2442,1
2443,7
2444,6
2445,5
2446,1
2447,5
2448,1
2449,1
2450,1
2451,7
2452,4
2453,7
2454,7
2455,7
2456,7
2457,1
2458,3
2459,7
2460,7
2461,1
2462,1
2463,7
2464,1
2465,1
2466,4
2467,1
2468,5
2469,1
2470,7
2471,7
2472,1
2473,1
2474,7
2475,1
2476,5
2477,5
2478,1
2479,4
2480,6
2481,1
2482,1
2483,7
2484,7
2485,7
2486,7
2487,1
2488,1
2489,3
2490,4
2491,7
2492,6
2493,1
2494,1
2495,7
2496,1
2497,3
2498,1
2499,7
2500,1
2501,1
2502,7
2503,4
2504,7
2505,1
2506,1
2507,7
2508,1
2509,7
2510,4
2511,1
2512,1
2513,1
2514,6
2515,1
2516,1
2517,1
2518,1
2519,5
2520,6
2521,1
2522,1
2523,1
2524,1
2525,3
2526,7
2527,1
2528,1
2529,3
2530,7
2531,5
2532,5
2533,5
2534,4
2535,3
2536,7
2537,5
2538,1
2539,4
2540,4
2541,7
2542,1
2543,1
2544,1
2545,7
2546,3
2547,1
2548,7
2549,1
2550,4
2551,1
2552,5
2553,6
2554,7
2555,6
2556,4
2557,5
2558,1
2559,1
2560,7
2561,7
2562,1
2563,7
2564,1
2565,1
2566,1
2567,7
2568,1
2569,7
2570,7
2571,1
2572,7
2573,1
2574,4
2575,6
2576,5
2577,5
2578,3
2579,1
2580,1
2581,5
2582,7
2583,7
2584,7
2585,7
2586,5
2587,7
2588,1
2589,7
2590,1
2591,1
2592,7
2593,6
2594,1
2595,0
2596,7
2597,6
2598,1
2599,1
2600,1
2601,7
2602,4
2603,0
2604,1
2605,7
2606,7
2607,1
2608,0
2609,0
2610,6
2611,1
2612,7
2613,7
2614,6
2615,7
2616,1
2617,7
2618,6
2619,5
2620,3
2621,1
2622,5
2623,7
2624,7
2625,7
2626,1
2627,7
2628,1
2629,7
2630,7
2631,1
2632,1
2633,4
2634,7
2635,4
2636,7
2637,7
2638,5
2639,7
2640,6
2641,1
2642,7
2643,6
2644,5
2645,1
2646,7
2647,1
2648,1
2649,1
2650,5
2651,5
2652,6
2653,1
2654,7
2655,7
2656,1
2657,5
2658,1
2659,7
2660,1
2661,7
2662,1
2663,1
2664,7
2665,1
2666,5
2667,2
2668,1
2669,3
2670,4
2671,7
2672,1
2673,1
2674,1
2675,7
2676,1
2677,7
2678,1
2679,1
2680,7
2681,1
2682,1
2683,3
2684,1
2685,6
2686,1
2687,1
2688,1
2689,6
2690,1
2691,1
2692,7
2693,7
2694,7
2695,1
2696,1
2697,1
2698,6
2699,6
2700,1
2701,7
2702,1
2703,0
2704,1
2705,6
2706,1
2707,5
2708,7
2709,0
2710,5
2711,1
2712,7
2713,1
2714,7
2715,1
2716,1
2717,0
2718,6
2719,1
2720,7
2721,7
2722,6
2723,1
2724,7
2725,6
2726,1
2727,1
2728,5
2729,1
2730,1
2731,7
2732,7
2733,0
2734,1
2735,1
2736,1
2737,7
2738,1
2739,3
2740,1
2741,4
2742,7
2743,1
2744,7
2745,7
2746,1
2747,1
2748,1
2749,5
2750,1
2751,1
2752,1
2753,5
2754,7
2755,7
2756,1
2757,1
2758,1
2759,7
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,7
2768,7
2769,7
2770,1
2771,1
2772,1
2773,4
2774,5
2775,1
2776,1
2777,6
2778,1
2779,1
2780,7
2781,7
2782,7
2783,7
2784,1
2785,1
2786,4
2787,3
2788,7
2789,7
2790,7
2791,1
2792,1
2793,5
2794,1
2795,0
2796,7
2797,3
2798,1
2799,7
2800,0
2801,7
2802,1
2803,1
2804,7
2805,1
2806,5
2807,1
2808,1
2809,7
2810,1
2811,1
2812,7
2813,1
2814,1
2815,5
2816,1
2817,4
2818,4
2819,1
2820,6
2821,3
2822,7
2823,1
2824,1
2825,6
2826,1
2827,7
2828,3
2829,1
2830,7
2831,7
2832,3
2833,1
2834,4
2835,2
2836,1
2837,1
2838,7
2839,1
2840,7
2841,7
2842,1
2843,3
2844,1
2845,7
2846,1
2847,1
2848,7
2849,1
2850,1
2851,7
2852,1
2853,3
2854,1
2855,2
2856,1
2857,7
2858,1
2859,1
2860,4
2861,1
2862,1
2863,1
2864,1
2865,2
2866,1
2867,5
2868,6
2869,3
2870,1
2871,1
2872,7
2873,7
2874,7
2875,7
2876,1
2877,1
2878,4
2879,1
2880,1
2881,1
2882,7
2883,1
2884,7
2885,1
2886,7
2887,1
2888,5
2889,1
2890,1
2891,0
2892,1
2893,5
2894,7
2895,7
2896,4
2897,7
2898,1
2899,3
2900,6
2901,1
2902,7
2903,5
2904,7
2905,7
2906,7
2907,1
2908,4
2909,7
2910,1
2911,7
2912,6
2913,7
2914,4
2915,7
2916,1
2917,7
2918,7
2919,3
2920,7
2921,1
2922,7
2923,4
2924,7
2925,1
2926,7
2927,1
2928,5
2929,1
2930,3
2931,6
2932,1
2933,7
2934,1
2935,5
2936,7
2937,7
2938,7
2939,7
2940,1
2941,7
2942,1
2943,4
2944,4
2945,4
2946,7
2947,7
2948,5
2949,1
2950,1
2951,1
2952,1
2953,5
2954,5
2955,7
2956,7
2957,4
2958,7
2959,7
2960,7
2961,1
2962,6
2963,1
2964,1
2965,1
2966,1
2967,1
2968,4
2969,7
2970,4
2971,1
2972,7
2973,7
2974,7
2975,7
2976,7
2977,1
2978,4
2979,1
2980,1
2981,1
2982,7
2983,7
2984,1
2985,0
2986,5
2987,7
2988,7
2989,1
2990,7
2991,3
2992,7
2993,1
2994,1
2995,1
